From,To,Duration,Energy used
1004,2190,10,11.0
1004,3215,10,10.4
1004,7492,7,11.8
1004,GRIX,24,27.6
1119,1130,14,25.0
1119,1179,12,15.6
1119,1179C,12,15.6
1119,1410,3,4.2
1119,1760,15,24.6
1119,2350,3,3.4
1119,2350C,3,3.4
1119,2530,7,6.4
1119,2530C,6,5.2
1119,3180,15,26.0
1119,3245,7,9.8
1119,3640,19,20.4
1119,3680,21,30.4
1119,3680C,19,30.2
1119,4100,8,10.6
1119,4485,18,24.0
1119,4490,15,24.0
1119,4760,11,16.2
1119,4760C,10,16.2
1119,5125,8,9.4
1119,5175,4,5.2
1119,5180,20,19.2
1119,5767,1,0.6
1119,7485,17,25.8
1119,7630,4,6.0
1119,8570,11,14.2
1119,9620,10,10.6
1119,BGM,11,14.2
1119,JBX,10,9.0
1119,KEX,20,28.4
1119,KEXC,20,28.4
1130,1119,14,25.0
1130,1179,19,30.8
1130,1179C,19,32.0
1130,13514,25,48.2
1130,1410,13,20.0
1130,14715,34,73.8
1130,14948,29,63.8
1130,1760,16,25.2
1130,19205,33,65.0
1130,19235,27,54.2
1130,2350,17,25.6
1130,2350C,17,26.2
1130,2530,14,21.6
1130,2530C,14,21.6
1130,3180,10,18.8
1130,3235,20,33.8
1130,3245,17,27.2
1130,3640,15,20.8
1130,3680,25,36.6
1130,3680C,25,36.6
1130,4100,9,13.4
1130,4485,25,45.0
1130,4490,12,16.8
1130,4760,11,19.0
1130,4760C,11,19.0
1130,5125,18,29.0
1130,5175,15,24.8
1130,5180,15,24.6
1130,5767,15,22.8
1130,5865,23,40.2
1130,6125,24,45.4
1130,7485,9,12.6
1130,7630,15,25.6
1130,9620,18,23.0
1130,BGM,13,15.6
1130,GRIX,20,22.2
1130,KEX,18,17.6
1140,4100,9,11.8
1140,8566,15,17.0
1140,8570,10,13.0
1140,BGM,10,13.0
1140,KEX,15,17.0
1140,KEXC,15,17.0
1179,1119,12,15.6
1179,1130,19,32.0
1179,1179C,0,0.0
1179,1179P,0,0.0
1179,1410,10,14.4
1179,1760,22,32.8
1179,2350,15,19.2
1179,2350C,14,18.0
1179,2530,8,11.2
1179,2530C,8,11.2
1179,3180,20,34.2
1179,3245,12,14.0
1179,3640,15,19.0
1179,3680,19,23.2
1179,3680C,18,24.2
1179,4100,12,19.0
1179,4485,16,16.8
1179,4490,20,31.6
1179,4760,12,18.4
1179,4760C,12,18.4
1179,5125,14,17.4
1179,5175,12,15.4
1179,5180,19,22.2
1179,5767,13,16.2
1179,7485,17,33.0
1179,7630,12,14.0
1179,8566,24,36.2
1179,8570,17,23.0
1179,9620,18,22.4
1179,BGM,17,23.0
1179,JBX,10,8.4
1179,KEX,24,36.2
1179,KEXC,24,36.2
1179C,1119,12,15.6
1179C,1130,19,32.0
1179C,1179,0,0.0
1179C,1410,10,14.4
1179C,1760,22,32.8
1179C,2350,14,19.2
1179C,2350C,14,18.0
1179C,2530,8,11.2
1179C,2530C,8,11.2
1179C,3180,20,34.2
1179C,3245,12,14.0
1179C,3640,15,19.0
1179C,3680,19,23.2
1179C,3680C,19,23.2
1179C,4100,12,19.0
1179C,4485,16,16.8
1179C,4490,20,31.6
1179C,4760,12,18.4
1179C,4760C,12,18.4
1179C,5125,14,17.4
1179C,5175,12,15.4
1179C,5180,19,22.2
1179C,5767,13,16.2
1179C,7485,17,33.0
1179C,7630,12,14.0
1179C,9620,18,22.4
1179C,BGM,17,23.0
1179C,KEX,24,36.2
1179C,KEXC,24,36.2
1179P,1179,0,0.0
12110,12110C,1,0.6
12110,12110L,2,0.6
12110,12114,3,1.6
12110,12115,3,1.6
12110,12232,6,3.8
12110,12329,10,11.6
12110,12423,8,6.0
12110,12542,11,9.6
12110,12610,11,13.4
12110,12636,12,15.0
12110,12666,18,21.6
12110,12711,14,14.4
12110,12736,16,27.2
12110,12880,23,41.6
12110,18110,14,16.2
12110,2530,13,17.6
12110,2530C,13,17.6
12110,3127,15,14.8
12110,3127C,14,15.0
12110,4510,12,17.6
12110,4527,15,11.2
12110,4760,12,19.8
12110,4760C,14,19.8
12110,6125,20,35.2
12110,GVX,14,17.2
12110,HEDL,14,15.0
12110,HED_P,14,15.0
12110,MÖLCL,1,0.6
12110,MÖLC_P,1,0.6
12110,RÄX,7,6.6
12110,SAX,9,9.2
12110C,12110,1,0.6
12110C,12114,3,1.6
12110C,12115,3,1.6
12110C,2530C,13,17.6
12110C,3127,15,14.8
12110C,4760C,14,24.8
12110C,MÖLC_P,0,0.0
12110L,12110,2,0.6
12110L,MI_A10,2,0.6
12110L,MI_A4,4,1.766
12110L,MI_A8,2,0.49
12110L,MI_A9,2,0.542
12110L,MÖLC_D,2,1.766
12110L,MÖLC_H,2,0.49
12110L,MÖLC_J,2,0.542
12110L,MÖLC_P,0,0.0
12114,12110,3,1.6
12114,12110C,3,1.6
12114,12232,6,5.0
12114,12329,10,11.8
12114,12423,4,4.6
12114,12542,10,10.4
12114,12610,11,13.8
12114,12636,12,15.8
12114,12666,15,19.6
12114,12711,14,27.0
12114,12736,18,30.8
12114,12880,24,41.8
12114,18110,13,14.8
12114,2530,14,18.2
12114,2530C,14,18.2
12114,3127,16,15.2
12114,3127C,15,15.2
12114,4510,13,13.0
12114,4760,12,20.4
12114,4760C,14,25.4
12114,6125,19,36.0
12114,GVX,14,17.0
12114,HEDL,15,15.2
12114,HED_P,15,15.2
12114,MSTN_P,1,0.6
12114,MÖLCL,3,3.8
12114,MÖLC_P,3,1.6
12114,RÄX,5,5.0
12114,SAX,7,7.6
12115,12110,3,1.6
12115,12110C,3,1.6
12115,12232,6,5.0
12115,12423,4,4.6
12115,12542,10,10.4
12115,12610,11,13.8
12115,12636,12,15.8
12115,12666,15,19.6
12115,12711,14,27.0
12115,12736,18,30.8
12115,12880,24,41.8
12115,18110,13,14.8
12115,2530,14,18.2
12115,2530C,14,18.2
12115,3127,15,14.6
12115,3127C,14,14.8
12115,4510,13,13.0
12115,4760,12,20.4
12115,4760C,14,25.4
12115,6125,19,36.0
12115,GVX,14,17.0
12115,HEDL,14,14.8
12115,HED_P,14,14.8
12115,MSTN_P,1,0.6
12115,MÖLCL,3,3.8
12115,MÖLC_P,3,1.6
12115,RÄX,5,5.0
12115,SAX,7,7.6
12128,12423,2,0.6
12128,RÄX,9,8.8
12128,SAX,11,11.2
12145,KEX,18,17.0
12145,KEXC,18,17.0
12145,RÄX,9,11.4
12145,SAX,11,16.0
12232,12110,6,3.8
12232,12114,6,5.6
12232,12115,6,5.6
12232,12423,10,8.8
12232,12542,11,10.4
12232,12610,12,17.4
12232,12636,14,19.6
12232,12666,20,25.6
12232,12711,14,25.2
12232,12736,20,31.4
12232,12880,24,46.6
12232,18110,16,18.6
12232,2530,12,16.2
12232,2530C,13,17.2
12232,3127,19,12.6
12232,3127C,13,16.4
12232,4510,11,9.2
12232,4760,13,18.4
12232,4760C,12,12.2
12232,6125,21,34.0
12232,GVX,11,16.6
12232,HEDL,13,16.4
12232,HED_P,13,16.4
12232,MÖLCL,6,6.0
12232,MÖLC_P,6,3.8
12232,RÄX,11,8.4
12232,SAX,13,11.0
12312,RÄX,1,0.4
12312,SAX,2,2.6
12329,12110,10,11.6
12329,12114,10,11.8
12329,RÄX,12,14.0
12329,SAX,10,11.4
12330,RÄX,10,11.4
12330,SAX,8,8.8
12337,RÄX,6,7.758
12337,SAX,4,5.158
12342,3127,21,19.0
12344,3127,20,18.2
12349,RÄX,12,15.2
12349,SAX,10,12.6
12411,RÄX,9,10.886
12411,SAX,11,13.486
12423,12110,8,6.6
12423,12114,4,4.6
12423,12115,4,4.6
12423,12128,2,0.6
12423,12232,10,8.8
12423,12542,7,7.8
12423,12610,13,17.8
12423,12636,15,19.4
12423,12666,20,24.2
12423,12711,17,30.6
12423,12736,21,34.2
12423,12880,25,38.4
12423,18110,8,10.6
12423,2530,14,21.8
12423,2530C,14,22.0
12423,3127,18,20.2
12423,3127C,14,20.6
12423,4510,17,16.8
12423,4760,14,24.0
12423,4760C,17,24.0
12423,6125,22,39.4
12423,GVX,14,21.6
12423,HEDL,14,20.6
12423,HED_P,14,20.6
12423,MÖLCL,8,9.6
12423,MÖLC_P,8,6.0
12423,RÄX,10,8.6
12423,SAX,12,11.2
12510,3127,15,15.4
12510,RÄX,6,7.8
12510,SAX,8,10.4
12542,12110,11,10.0
12542,12114,9,9.4
12542,12115,9,9.4
12542,12232,10,10.2
12542,12423,7,7.6
12542,12610,14,21.4
12542,12636,17,23.0
12542,12666,22,29.6
12542,12711,19,29.4
12542,12736,23,38.0
12542,12880,23,37.6
12542,18110,8,10.6
12542,2530,17,26.8
12542,2530C,18,26.8
12542,3127,14,15.6
12542,3127C,11,16.0
12542,4510,19,18.8
12542,4760,18,29.0
12542,4760C,19,29.0
12542,6125,24,44.8
12542,GVX,11,16.6
12542,HEDL,11,16.0
12542,HED_P,11,16.0
12542,MÖLCL,11,15.0
12542,MÖLC_P,11,9.6
12542,RÄX,14,20.6
12542,SAX,16,23.2
12610,12110,11,13.2
12610,12114,11,13.8
12610,12115,11,13.8
12610,12232,13,18.4
12610,12423,12,17.2
12610,12542,15,21.4
12610,12636,3,3.0
12610,12666,13,14.2
12610,12711,11,12.0
12610,12736,14,15.8
12610,12880,20,32.4
12610,18110,20,27.4
12610,2530,14,25.4
12610,2530C,13,25.0
12610,3127,18,25.6
12610,3127C,18,25.6
12610,4510,17,31.6
12610,4760,14,27.6
12610,4760C,17,27.6
12610,6125,18,26.0
12610,GVX,17,28.0
12610,HEDL,18,25.6
12610,HED_P,18,25.6
12610,KS_P,90,0.0
12610,MÖLCL,11,21.6
12610,MÖLC_P,11,13.4
12610,RÄX,8,9.8
12610,SAX,6,7.2
12636,12110,12,15.0
12636,12114,12,15.8
12636,12115,12,15.8
12636,12232,14,19.6
12636,12423,15,19.0
12636,12542,17,23.2
12636,12610,3,3.0
12636,12636P,0,0.0
12636,12666,17,16.6
12636,12711,14,25.2
12636,12736,17,17.2
12636,12880,14,24.2
12636,18110,25,29.2
12636,2530,16,27.2
12636,2530C,16,27.2
12636,3127,21,28.0
12636,3127C,21,28.0
12636,4510,19,33.2
12636,4760,17,29.4
12636,4760C,19,29.4
12636,6125,20,28.4
12636,GVX,20,30.4
12636,HEDL,21,28.0
12636,HED_P,21,28.0
12636,KRGL,1,0.2
12636,KRG_P,0,0.0
12636,KS_B,8,8.6
12636,KS_E,8,8.6
12636,KS_H,6,6.8
12636,MÖLCL,12,15.0
12636,MÖLC_P,12,15.0
12636,RÄX,12,12.2
12636,SAX,10,9.6
12636C,4760C,19,29.4
12636P,12636,0,0.0
12644,RÄX,7,10.2
12644,SAX,5,7.6
12662,RÄX,8,13.6
12662,SAX,6,11.0
12666,12110,15,20.6
12666,12114,15,19.6
12666,12115,15,19.6
12666,12232,20,25.6
12666,12423,19,24.4
12666,12542,21,28.8
12666,12610,13,14.2
12666,12636,17,16.6
12666,12711,13,16.4
12666,12736,14,17.0
12666,12880,20,32.6
12666,18110,25,34.8
12666,2530,20,32.8
12666,2530C,20,33.2
12666,3127,25,35.6
12666,3127C,23,34.8
12666,4510,23,38.8
12666,4760,21,35.0
12666,4760C,23,39.8
12666,6125,20,32.0
12666,HEDL,23,34.8
12666,HED_P,23,34.8
12666,MÖLCL,18,21.6
12666,MÖLC_P,18,21.6
12666,RÄX,12,15.8
12666,SAX,10,13.2
12710,RÄX,13,19.0
12710,SAX,11,16.4
12711,12110,14,14.4
12711,12114,14,27.0
12711,12115,14,27.0
12711,12232,14,25.2
12711,12423,14,24.4
12711,12542,18,28.8
12711,12610,9,10.4
12711,12636,14,25.2
12711,12666,12,16.2
12711,12736,5,4.4
12711,12880,13,24.2
12711,18110,22,37.6
12711,2530,16,35.6
12711,2530C,16,35.6
12711,3127,24,37.6
12711,3127C,24,37.6
12711,4510,20,41.8
12711,4760,17,35.0
12711,4760C,20,35.0
12711,6125,15,20.6
12711,GVX,23,40.8
12711,HEDL,24,37.6
12711,HED_P,24,37.6
12711,MÖLCL,14,14.4
12711,MÖLC_P,14,14.4
12711,RÄX,14,22.6
12711,SAX,12,20.0
12730,RÄX,11,19.4
12730,SAX,9,16.8
12736,12110,16,27.2
12736,12114,18,30.8
12736,12115,18,30.8
12736,12232,20,31.4
12736,12423,20,31.2
12736,12542,22,35.6
12736,12610,14,15.6
12736,12636,17,17.2
12736,12666,14,17.2
12736,12711,5,4.4
12736,12880,13,23.0
12736,18110,21,33.8
12736,2530,23,39.6
12736,2530C,23,39.6
12736,3127,28,41.6
12736,3127C,28,41.6
12736,4510,26,45.8
12736,4760,21,41.6
12736,4760C,24,41.6
12736,6125,15,21.6
12736,GVX,26,43.6
12736,HEDL,28,41.6
12736,HED_P,28,41.6
12736,MÖLCL,16,27.2
12736,MÖLC_P,16,27.2
12736,RÄX,17,25.4
12736,SAX,15,22.8
12750,RÄX,8,14.4
12750,SAX,6,11.8
12766,RÄX,15,24.0
12766,SAX,13,21.4
12810,RÄX,20,34.4
12810,SAX,18,31.8
12811,RÄX,20,35.8
12811,SAX,18,33.2
12880,12110,23,41.6
12880,12114,24,41.8
12880,12115,24,41.8
12880,12232,24,46.6
12880,12423,26,38.6
12880,12542,24,37.6
12880,12610,21,32.2
12880,12636,14,24.2
12880,12666,21,32.6
12880,12711,13,24.2
12880,12736,13,23.0
12880,18110,19,28.2
12880,2530,30,54.6
12880,2530C,30,54.6
12880,3127,35,56.6
12880,3127C,35,56.6
12880,4510,28,60.4
12880,4760,29,56.8
12880,4760C,30,56.8
12880,6125,23,40.6
12880,GVX,28,57.2
12880,HEDL,35,56.6
12880,HED_P,35,56.6
12880,MÖLCL,23,41.6
12880,MÖLC_P,23,41.6
12880,RÄX,20,39.0
12880,SAX,19,36.4
1310,PARX,14,16.4
13138,PAGX,12,16.0
13138,PARX,11,15.4
13215,13311,6,5.2
13215,13329,7,7.0
13215,13330,8,6.4
13215,13410,9,11.6
13215,13410C,9,11.6
13215,13421,7,10.6
13215,13514,11,7.4
13215,13722,6,4.8
13215,14001,28,64.2
13215,14150,30,62.2
13215,14152,30,62.2
13215,14715,30,66.2
13215,17320,30,49.6
13215,18110,20,32.0
13215,18210,14,29.0
13215,18711,23,40.4
13215,19205,35,77.4
13215,19235,31,77.0
13215,3127,15,20.6
13215,3127C,15,20.6
13215,3180,16,28.2
13215,3215,29,60.8
13215,3860,19,37.2
13215,4485,29,57.0
13215,4490,15,30.0
13215,4510,16,24.6
13215,4524,18,24.6
13215,4760,20,38.6
13215,4945,13,20.8
13215,5147,19,28.4
13215,5180,11,19.6
13215,5421,22,42.0
13215,5865,31,67.8
13215,6125,28,69.6
13215,6225,18,37.4
13215,6480,10,16.2
13215,6650,17,37.2
13215,7300,14,21.0
13215,7488,25,44.0
13215,7492,25,47.6
13215,7880,8,10.8
13215,GRIX,19,27.2
13215,HED_P,14,20.6
13215,JON_P,9,11.6
13215,PAGX,6,3.4
13215,PARX,5,2.8
13215,PC_P,6,2.8
13215,PC_U,2,1.8
13240,PAGX,14,17.0
13240,PARX,13,16.4
13311,13215,6,5.2
13311,13410,6,6.8
13311,3127,14,25.2
13311,3127L,14,25.2
13311,6480,11,18.6
13311,7880,7,13.4
13311,PARX,6,5.6
13329,13215,7,7.0
13329,13410,10,10.0
13329,3127,15,27.4
13329,3127C,15,27.4
13329,6480,16,23.2
13329,7880,10,15.8
13329,7880C,10,15.8
13329,HED_P,15,27.4
13329,JON_P,10,10.0
13329,PARX,7,7.6
13330,13215,8,6.4
13330,3127,18,27.4
13330,3127C,18,27.4
13330,3860,18,37.0
13330,5180,22,31.0
13330,6480,11,21.8
13330,7300,19,25.2
13330,GRIX,21,31.0
13330,HED_P,15,25.8
13330,PARX,8,7.6
13410,13215,9,11.6
13410,13311,6,6.8
13410,13329,10,10.0
13410,13410C,1,0.2
13410,13421,6,3.8
13410,13514,7,10.2
13410,13722,6,7.6
13410,17320,17,38.4
13410,3127,17,28.8
13410,3127C,17,28.8
13410,6480,15,24.8
13410,7581,12,23.0
13410,7880,12,18.8
13410,HED_P,17,28.8
13410,JON_P,1,0.4
13410,PARX,11,12.8
13410C,13215,9,11.6
13410C,13410,0,0.0
13410C,13421,6,3.8
13410C,JON_P,1,0.0
13421,13215,7,10.6
13421,13410,6,3.8
13421,13410C,6,3.8
13421,3127,17,27.0
13421,3127C,17,28.8
13421,6480,12,23.4
13421,7880,9,17.0
13421,7880C,9,17.0
13421,HED_P,17,27.0
13421,JON_P,6,3.8
13421,PARX,7,11.2
13514,1130,25,48.2
13514,13215,11,7.4
13514,13410,7,10.2
13514,17320,19,45.6
13514,18110,15,26.8
13514,18711,20,33.0
13514,19205,44,93.8
13514,19235,38,76.2
13514,3127,17,26.8
13514,3127C,17,27.0
13514,3180,14,26.8
13514,3215,30,62.4
13514,3860,19,38.0
13514,4485,30,64.8
13514,4490,15,28.2
13514,4510,17,32.2
13514,4760,22,41.2
13514,4945,19,26.8
13514,5147,21,32.0
13514,5180,24,32.0
13514,5421,25,47.6
13514,5865,34,66.6
13514,6125,30,69.0
13514,6225,23,41.0
13514,6480,11,21.8
13514,7300,19,26.2
13514,7488,24,48.6
13514,7492,27,49.2
13514,7498,24,47.8
13514,7880,12,16.8
13514,GRIX,21,32.2
13514,HED_P,17,26.8
13514,JON_P,7,10.2
13514,PAGX,8,8.4
13514,PARX,8,8.4
13722,13215,6,4.8
13722,13410,6,7.6
13722,PARX,5,4.2
14001,13215,28,64.2
14001,14002,5,5.8
14001,14150,4,2.8
14001,14152,4,2.8
14001,14715,9,8.0
14001,14948,8,7.6
14001,17320,40,67.0
14001,18110,33,67.6
14001,18711,33,67.6
14001,19205,45,97.0
14001,19235,45,99.0
14001,3127,25,48.0
14001,3180,22,42.6
14001,3215,38,72.8
14001,3860,14,26.8
14001,4490,28,45.0
14001,4760,30,62.6
14001,4945,33,44.8
14001,5147,28,47.0
14001,5180,26,47.0
14001,6125,38,91.0
14001,6480,20,44.2
14001,7300,27,48.8
14001,7488,29,52.0
14001,7492,29,54.4
14001,7498,29,58.6
14001,GRIX,27,40.0
14001,KRC_P,1,0.2
14001,KRC_U,1,0.2
14002,14001,5,5.8
14002,14150,4,3.4
14002,14152,4,3.4
14002,14948,3,6.4
14002,3180,20,38.2
14002,3860,12,21.4
14002,7488,24,46.6
14002,7492,29,54.4
14002,GRIX,28,44.0
14002,KRC_P,5,5.6
1410,1119,3,4.2
1410,1130,12,19.6
1410,1179,9,13.2
1410,1179C,10,14.4
1410,1760,12,20.4
1410,2350,7,6.8
1410,2350C,7,6.8
1410,2530,5,4.8
1410,2530C,5,4.8
1410,3180,12,21.8
1410,3245,7,9.2
1410,3640,12,14.2
1410,3680,14,28.0
1410,3680C,18,29.0
1410,4100,4,6.4
1410,4485,15,21.6
1410,4490,12,19.8
1410,4760,8,13.8
1410,4760C,7,13.2
1410,5125,9,11.4
1410,5175,6,7.6
1410,5180,11,18.4
1410,5767,3,3.6
1410,7485,13,21.6
1410,7630,6,8.0
1410,8566,14,27.2
1410,8570,8,8.0
1410,9620,9,8.8
1410,BGM,8,8.0
1410,KEX,14,27.2
1410,KEXC,14,27.2
14150,13215,30,62.2
14150,14001,4,2.8
14150,14002,4,3.4
14150,14715,8,8.6
14150,14948,5,5.4
14150,3180,19,41.6
14150,GRIX,24,40.8
14152,13215,30,62.2
14152,14001,4,2.8
14152,14002,4,3.4
14152,14715,8,8.6
14152,14948,5,5.4
14152,3180,19,41.6
14152,GRIX,24,40.8
1420,18112,15,23.2
14715,1130,34,73.8
14715,13215,30,66.2
14715,14001,9,8.0
14715,14150,8,8.6
14715,14152,8,8.6
14715,14948,7,9.8
14715,18110,35,71.8
14715,18711,37,75.2
14715,19205,52,118.4
14715,3127,31,50.2
14715,3180,23,47.0
14715,3215,42,89.6
14715,3860,16,27.8
14715,4485,43,87.2
14715,4490,32,50.2
14715,4760,31,68.8
14715,5147,29,54.8
14715,5180,29,52.8
14715,5865,38,86.8
14715,6480,25,46.4
14715,7300,30,51.8
14715,7488,31,54.0
14715,7492,33,64.0
14715,7498,31,60.6
14715,GRIX,27,46.0
14715,HED_P,31,50.2
14715,KRC_P,9,8.0
14948,1130,29,63.8
14948,14001,8,7.6
14948,14002,3,6.4
14948,14150,5,5.4
14948,14152,5,5.4
14948,14715,7,9.8
14948,17320,40,99.0
14948,18711,38,74.6
14948,19205,48,115.6
14948,19235,43,100.0
14948,3127,28,49.2
14948,3180,22,44.6
14948,3215,33,73.6
14948,3860,13,27.8
14948,4490,30,47.6
14948,4760,35,68.0
14948,5147,27,53.8
14948,5180,24,47.2
14948,6225,32,58.0
14948,6480,24,49.4
14948,7300,28,50.0
14948,7488,29,54.0
14948,7492,30,57.0
14948,7498,29,62.2
14948,GRIX,25,44.0
14948,HED_P,28,49.2
14948,KRC_P,8,7.6
14948,PAGX,30,56.0
1595,1595P,0,0.0
1595,2190,8,5.6
1595,2240,3,1.5
1595,2580,12,11.2
1595,8566,12,11.8
1595,BUX,13,15.4
1595,JBX,16,20.0
1595,KEX,15,13.6
1595,KEXC,12,11.8
1595P,1595,0,0.0
1715,4760,16,26.0
1715,4760C,16,26.0
1715,8566,25,48.4
1715,KEX,22,40.4
1715,KEXC,22,40.4
1715,MGU,16,26.0
17320,13215,30,49.6
17320,13410,17,38.4
17320,13514,19,45.6
17320,14001,40,67.0
17320,14948,40,99.0
17320,18110,36,71.8
17320,18711,43,73.8
17320,19205,48,119.6
17320,19235,45,112.6
17320,3127,32,62.0
17320,3180,29,62.0
17320,3215,43,97.4
17320,3860,32,49.6
17320,4485,46,100.0
17320,4490,32,66.2
17320,4510,35,67.6
17320,4760,35,78.4
17320,4945,34,65.4
17320,5147,11,20.4
17320,5180,34,68.0
17320,5421,30,84.0
17320,5865,38,98.6
17320,6125,52,105.4
17320,6225,11,21.4
17320,6480,27,58.2
17320,7300,29,63.0
17320,7488,38,82.6
17320,7498,38,79.4
17320,GRIX,38,69.2
17320,GÅO_P,2,2.0
17320,JON_P,17,38.4
17320,PARX,27,45.2
1740,4290,6,9.8
1740,KEX,5,3.0
1740,PARX,12,20.2
1760,1119,15,23.2
1760,1130,16,25.2
1760,1179,21,32.2
1760,1179C,22,32.8
1760,1410,13,18.2
1760,2350,18,23.8
1760,2350C,19,27.2
1760,2530,13,19.0
1760,2530C,13,19.0
1760,3127,5,1.7
1760,3180,6,6.2
1760,3245,18,25.0
1760,3640,6,2.8
1760,3680,15,16.4
1760,3680C,17,17.4
1760,4100,9,12.0
1760,4290,12,17.0
1760,4485,25,37.4
1760,4490,10,10.4
1760,4760,15,12.6
1760,4760C,13,10.4
1760,4940,3,2.0
1760,5125,25,29.2
1760,5175,17,23.0
1760,5180,6,3.8
1760,5767,15,21.2
1760,6242,6,2.4
1760,7485,17,25.8
1760,7600,3,1.4
1760,7630,22,25.8
1760,8566,10,9.0
1760,8570,10,8.8
1760,9620,20,21.8
1760,HED_P,5,1.7
1760,JBX,22,24.0
1760,KB_B,15,16.4
1760,KEX,10,9.0
1760,KEXC,10,9.0
1760,KÖ_U,12,17.0
18110,12110,14,16.2
18110,12114,13,14.8
18110,12115,13,14.8
18110,12232,16,18.6
18110,12423,8,10.6
18110,12542,8,10.8
18110,12610,20,28.0
18110,12636,25,29.2
18110,12666,26,34.6
18110,12711,22,37.6
18110,12736,21,33.8
