From,To,Duration,Energy used
8570,4945,13,11.8
8570,5125,17,19.4
8570,5175,10,14.0
8570,5180,12,7.4
8570,5421,10,14.8
8570,5865,23,31.0
8570,6125,25,34.2
8570,7300,11,9.0
8570,7498,27,16.6
8570,7630,10,18.6
9620,1119,11,10.6
9620,1130,18,23.0
9620,1179,18,22.4
9620,1179C,18,22.4
9620,1410,9,8.8
9620,1760,20,21.8
9620,2350,13,13.2
9620,2350C,13,13.2
9620,2530,11,13.2
9620,2530C,11,13.2
9620,3180,19,26.0
9620,3245,17,18.4
9620,3640,15,18.6
9620,3680,23,37.2
9620,3680C,24,38.0
9620,4100,11,9.8
9620,4485,23,30.8
9620,4490,20,24.2
9620,4760,13,15.4
9620,4760C,13,15.4
9620,5125,16,20.0
9620,5175,13,15.8
9620,5180,16,22.8
9620,5767,10,10.4
9620,7485,19,25.8
9620,7630,14,16.6
9620,KEX,22,28.8
9620,KEXC,21,28.2
ARX,2240,15,13.0
ARX,4945,18,23.8
ARX,8566,15,22.6
ARX,KEX,15,22.6
BGM,1119,11,14.2
BGM,1130,13,15.6
BGM,1140,10,13.0
BGM,1179,17,23.0
BGM,1179C,17,23.0
BGM,1410,8,8.0
BGM,2190,10,11.4
BGM,2350,17,13.4
BGM,2350C,17,13.4
BGM,2530,11,22.0
BGM,2530C,11,11.0
BGM,2580,6,9.0
BGM,3180,14,14.4
BGM,3640,7,6.8
BGM,3680,20,22.8
BGM,3680C,20,22.8
BGM,3860,29,40.8
BGM,4485,22,28.2
BGM,4565,19,25.0
BGM,4760,8,8.4
BGM,4760C,8,8.4
BGM,4945,13,11.8
BGM,5125,17,19.4
BGM,5175,10,14.0
BGM,5180,12,7.4
BGM,5421,10,14.8
BGM,5710,4,3.0
BGM,5865,23,31.0
BGM,6125,25,34.2
BGM,6260,6,4.4
BGM,7200,1,0.0
BGM,7300,11,9.0
BGM,7485,17,17.6
BGM,7498,27,16.6
BGM,7630,10,18.6
BUX,1595,13,15.4
BUX,2240,12,14.4
BUX,2580,12,19.6
BUX,4490,13,18.8
BUX,4760,13,21.4
C_J,C_K,3,1.0
C_K,C_J,3,1.0
cMYT,18110,1,0.0
ET_H,ET_P,0,0.0
ET_K,ET_P,1,0.1
ETL,2190,1,0.4
ET_P,2190,0,0.0
ET_P,ET_H,0,0.0
ET_P,ET_K,0,0.0
ET_R,2190,1,0.2
ET_R,2190L,1,0.2
ET_R,3215,20,32.6
ETU,2190,1,0.2
ETU,2190L,1,0.2
ETU,4808,22,37.6
F_G,FTU,1,0.4
F_K,FTU,1,0.4
F_L,SAX,13,23.8
FTLL,2530,1,0.2
FTU,2350,10,9.6
FTU,2350C,10,9.6
FTU,2530,0,0.4
FTU,2530L,2,0.4
FTU,5125,8,9.2
FTU,5175,6,6.2
FTU,7485,17,21.8
FTU,F_G,1,0.4
FTU,F_K,1,0.4
FTU,JBX,6,3.4
FTXL,2530,2,1.2
GMV_G,GMV_H,2,0.5
GMV_P,7581,1,0.4
GRIX,1004,24,27.6
GRIX,1130,20,22.2
GRIX,13215,19,27.2
GRIX,13330,21,31.0
GRIX,13514,22,32.2
GRIX,14001,27,40.0
GRIX,14002,28,44.0
GRIX,14150,24,40.8
GRIX,14152,24,40.8
GRIX,14715,27,46.0
GRIX,14948,25,44.0
GRIX,17320,38,69.2
GRIX,18110,27,39.8
GRIX,18112,28,38.4
GRIX,18162,30,43.8
GRIX,18711,31,40.6
GRIX,19205,36,63.0
GRIX,19235,38,62.6
GRIX,2530,20,40.0
GRIX,3127,22,22.0
GRIX,3180,10,8.2
GRIX,3215,28,33.0
GRIX,3235,26,40.8
GRIX,3860,14,22.0
GRIX,3980,17,17.8
GRIX,4485,32,49.2
GRIX,4490,13,10.0
GRIX,4510,17,18.8
GRIX,4760,22,28.8
GRIX,4760C,21,28.8
GRIX,4945,13,12.6
GRIX,5147,30,49.2
GRIX,5180,14,14.0
GRIX,5421,24,34.6
GRIX,5865,31,49.0
GRIX,6125,33,55.4
GRIX,6225,32,52.0
GRIX,6480,18,16.0
GRIX,6650,19,20.8
GRIX,7300,20,15.2
GRIX,7488,20,19.0
GRIX,7492,17,26.0
GRIX,7498,18,20.8
GRIX,7500,18,20.8
GRIX,HED_P,23,22.0
GRIX,PAGX,20,27.6
GVX,12110,13,17.4
GVX,12114,13,17.2
GVX,12115,13,17.2
GVX,12232,11,16.6
GVX,12423,14,21.6
GVX,12542,11,16.6
GVX,12610,17,28.0
GVX,12636,20,30.4
GVX,12711,23,40.8
GVX,12736,26,43.6
GVX,12880,28,57.2
GVX,18110,17,26.4
GVX,2530,14,22.0
GVX,2530C,14,22.0
GVX,3127,11,8.0
GVX,4510,10,8.6
GVX,4760,13,19.4
GVX,4760C,13,19.4
GVX,6125,25,50.6
GVX,HED_P,11,8.0
GVX,MÖLC_P,14,17.2
GÅO_P,17320,2,2.0
HED_D,3127L,1,0.05
HED_D,HED_E,2,0.1
HED_E,3127L,1,0.062
HED_E,HED_C,2,0.108
HED_E,HED_D,2,0.1
HEDL,12110,14,15.0
HEDL,12114,14,15.2
HEDL,12115,14,14.8
HEDL,12232,13,16.4
HEDL,12423,14,20.6
HEDL,12542,11,16.0
HEDL,12610,18,25.6
HEDL,12636,21,28.0
HEDL,12666,23,34.8
HEDL,12711,24,37.6
HEDL,12736,28,41.6
HEDL,12880,35,56.6
HEDL,18110,18,27.4
HEDL,18116,18,24.0
HEDL,2530,20,20.4
HEDL,3127,1,0.5
HEDL,4510,8,4.8
HEDL,4760,12,9.2
HEDL,6125,25,38.0
HEDL,HED_P,0,0.0
HEDL,MÖLC_P,14,15.0
HEDL,RÄX,18,19.6
HEDL,SAX,20,22.2
HED_P,12110,14,15.0
HED_P,12114,14,15.2
HED_P,12115,14,14.8
HED_P,12232,13,16.4
HED_P,12423,14,20.6
HED_P,12542,11,16.0
HED_P,12610,18,25.6
HED_P,12636,21,28.0
HED_P,12666,23,34.8
HED_P,12711,24,37.6
HED_P,12736,28,41.6
HED_P,12880,35,56.6
HED_P,13215,14,20.6
HED_P,13329,15,27.4
HED_P,13330,15,25.8
HED_P,13410,17,28.8
HED_P,13421,17,27.0
HED_P,13514,17,26.8
HED_P,14715,31,50.2
HED_P,14948,28,49.2
HED_P,1760,5,1.7
HED_P,18110,18,27.4
HED_P,18116,18,24.0
HED_P,18711,23,32.4
HED_P,19205,23,44.6
HED_P,19235,25,44.2
HED_P,2530,20,20.4
HED_P,2530C,20,20.4
HED_P,3127,1,0.4
HED_P,3127C,0,0.0
HED_P,3127L,0,0.0
HED_P,3180,8,6.4
HED_P,3215,25,35.4
HED_P,3640,5,4.2
HED_P,3860,16,25.2
HED_P,4100,13,12.0
HED_P,4485,25,31.0
HED_P,4510,8,4.8
HED_P,4524,7,4.2
HED_P,4760,12,9.2
HED_P,4760C,12,9.2
HED_P,4945,5,2.6
HED_P,5147,21,40.0
HED_P,5180,10,3.8
HED_P,5865,24,30.8
HED_P,6125,25,38.0
HED_P,6225,25,45.0
HED_P,6480,7,3.8
HED_P,7300,3,2.2
HED_P,7492,20,31.6
HED_P,7581,9,9.2
HED_P,7880,11,13.0
HED_P,GRIX,21,19.2
HED_P,GVX,11,8.0
HED_P,HEDL,0,0.0
HED_P,KEX,15,13.2
HED_P,KEXC,15,13.2
HED_P,MÖLCL,15,14.8
HED_P,PAGX,17,21.6
HED_P,PARX,16,20.8
HED_P,RÄX,18,19.6
HED_P,SAX,20,22.2
HEDU,5175,18,22.8
HEDU,7300,3,2.2
HEDU,JBX,18,16.2
HPU,3180,1,0.2
HPU,6242,10,6.2
HPU,JBX,18,27.0
JBX,1119,10,9.0
JBX,1179,10,8.4
JBX,1595,16,20.0
JBX,1760,22,24.0
JBX,2190,14,20.8
JBX,2240,15,19.2
JBX,2350,14,11.6
JBX,2530,6,3.4
JBX,2530L,6,3.4
JBX,2580,10,11.6
JBX,2695,11,12.2
JBX,3180,18,27.0
JBX,3640,15,16.4
JBX,3680,17,25.6
JBX,4100,11,11.8
JBX,4290,23,38.0
JBX,4485,18,19.6
JBX,4490,17,25.0
JBX,4760,8,7.2
JBX,4760L,8,7.2
JBX,4808,28,48.0
JBX,5125,10,9.8
JBX,5175,9,6.4
JBX,5630,16,15.2
JBX,7485,20,28.0
JBX,7630,8,6.4
JBX,FTU,6,3.4
JBX,HEDU,18,16.2
JBX,HPU,18,27.0
JBX,KÖ_A,23,38.0
JBX,KÖ_F,23,38.0
JBX,KÖ_U,23,38.0
JBX,MGU,8,7.2
JON_A,JON_B,1,0.2
JON_B,JON_A,1,0.2
JON_P,13215,9,11.6
JON_P,13329,10,10.0
JON_P,13410,0,0.0
JON_P,13410C,0,0.0
JON_P,13421,6,3.8
JON_P,13514,7,10.2
JON_P,17320,17,38.4
JON_P,3127,17,28.8
JON_P,3127C,17,28.8
JON_P,6480,15,24.8
JON_P,7581,12,23.0
JON_P,7880,12,18.8
JON_P,PARX,8,12.8
KB_A,2530,19,26.0
KB_A,3180,15,19.4
KB_A,3640,15,13.6
KB_A,KEX,17,19.0
KB_B,1760,15,16.4
KB_B,2530,19,26.0
KB_B,3180,15,19.4
KB_B,3640,15,13.6
KB_B,KEX,17,19.0
KB_B,MG_C,16,16.2
KB_C,2530,19,26.0
KB_C,3180,15,19.4
KB_C,3640,15,13.6
KB_C,KEX,17,19.0
KEX,1119,20,28.4
KEX,1130,18,17.6
KEX,1140,15,17.0
KEX,1179,24,36.2
KEX,1179C,24,36.2
KEX,12145,18,17.0
KEX,1410,14,27.2
KEX,1595,15,13.6
KEX,1715,22,40.4
KEX,1740,5,3.0
KEX,1760,10,9.0
KEX,1815,12,15.2
KEX,1950,9,6.8
KEX,2100,19,16.4
KEX,2190,8,6.6
KEX,2240,15,11.8
KEX,2350,22,37.0
KEX,2350C,22,37.0
KEX,2350L,22,37.0
KEX,2530,18,34.2
KEX,2530C,18,34.2
KEX,2580,16,25.8
KEX,2695,17,28.8
KEX,3127,15,13.2
KEX,3127C,15,13.2
KEX,3170,19,25.2
KEX,3180,5,5.6
KEX,3235,19,37.6
KEX,3245,19,31.8
KEX,3640,15,10.4
KEX,3680,19,20.0
KEX,3680C,17,17.6
KEX,3860,15,22.8
KEX,3940,21,23.8
KEX,4100,11,18.6
KEX,4290,9,12.4
KEX,4457,14,20.0
KEX,4485,28,45.6
KEX,4490,10,5.6
KEX,4527,21,21.6
KEX,4565,25,48.0
KEX,4760,20,23.0
KEX,4760C,20,23.0
KEX,4808,21,31.0
KEX,4945,9,6.2
KEX,5120,13,15.2
KEX,5125,24,38.8
KEX,5175,18,30.0
KEX,5180,12,7.6
KEX,5421,16,30.8
KEX,5710,15,19.6
KEX,5767,18,28.0
KEX,5865,26,45.4
KEX,6125,26,52.2
KEX,6145,10,9.0
KEX,6242,10,8.4
KEX,6260,10,15.8
KEX,7300,14,13.4
KEX,7340,16,12.4
KEX,7485,18,17.8
KEX,7498,16,19.6
KEX,7506,13,14600.0
KEX,7630,19,30.8
KEX,9620,21,28.2
KEX,ARX,15,22.6
KEX,HED_P,15,13.2
KEX,KB_A,17,20.0
KEX,KB_B,17,20.0
KEX,KB_C,17,20.0
KEXC,1119,20,28.4
KEXC,1140,15,17.0
KEXC,1179,24,36.2
KEXC,1179C,24,36.2
KEXC,12145,18,17.0
KEXC,1410,14,27.2
KEXC,1595,12,11.8
KEXC,1715,22,40.4
KEXC,1760,10,9.0
KEXC,2190,8,6.6
KEXC,2240,10,9.8
KEXC,2350,22,37.0
KEXC,2350C,22,37.0
KEXC,2530,18,34.2
KEXC,2530C,18,34.2
KEXC,2580,16,25.8
KEXC,3127,15,13.2
KEXC,3180,5,5.6
KEXC,3235,19,37.6
KEXC,3245,19,31.8
KEXC,3640,15,10.4
KEXC,3680,18,20.0
KEXC,3680C,15,17.6
KEXC,3860,15,22.8
KEXC,4100,11,18.6
KEXC,4290,10,12.4
KEXC,4457,14,20.0
KEXC,4485,25,45.6
KEXC,4490,8,5.6
KEXC,4565,25,48.0
KEXC,4760,20,23.0
KEXC,4760C,20,23.0
KEXC,4808,21,31.0
KEXC,4945,9,6.2
KEXC,5125,24,38.8
KEXC,5175,18,30.0
KEXC,5180,12,7.6
KEXC,5421,16,30.8
KEXC,5710,15,19.6
KEXC,5767,18,28.0
KEXC,5865,26,45.4
KEXC,6125,26,52.2
KEXC,6260,10,15.8
KEXC,7300,14,13.4
KEXC,7485,18,17.8
KEXC,7498,16,19.6
KEXC,7630,19,30.8
KEXC,9620,21,28.2
KEXC,HED_P,15,13.2
KRC_P,14001,1,0.2
KRC_P,14002,5,5.6
KRC_P,14715,9,8.0
KRC_P,14948,8,7.6
KRC_P,18110,33,67.6
KRC_P,18711,33,67.6
KRC_P,3180,22,42.6
KRC_P,3860,14,26.8
KRC_P,6225,27,50.0
KRC_P,7488,29,52.0
KRC_P,7492,29,54.4
KRC_P,7498,29,58.6
KRC_U,14001,1,0.2
KRGL,12636,1,0.2
KRG_P,12636,0,0.0
KRG_P,KS_E,8,8.6
KS_E,KRG_P,8,8.6
KS_E,RÄV,7,7.6
KS_E,RÄX,7,7.6
KS_E,SAX,5,5.0
KS_G,12636,6,6.8
KS_P,12610,90,0.0
KÖ_A,JBX,23,38.0
KÖ_F,1815,5,5.0
KÖ_F,4290L,1,0.4
KÖ_F,JBX,23,38.0
KÖ_F,KÖ_A,1,0.492
KÖ_F,KÖ_U,1,0.434
KÖ_U,1760,12,17.0
KÖ_U,1815,5,5.0
KÖ_U,4290C,1,0.4
KÖ_U,4290L,1,0.4
KÖ_U,JBX,23,38.0
KÖ_U,KÖ_A,0,0.048
LA_C,LA_E,14,10.772
LA_E,LA_C,14,10.772
