SL,ST,ET,EL,Energy used
4808,7:11,8:11,2190,42.5
4808,7:01,8:01,2190,42.5
4808,6:42,7:40,2190,42.5
4808,20:57,21:49,2190,42.5
4808,12:14,13:09,2190,42.5
4808,11:24,12:19,2190,42.5
4808,16:08,17:07,2190,42.5
4808,8:46,9:42,2190,42.5
4808,5:46,6:38,2190,42.5
4808,6:06,6:59,2190,42.5
4808,7:21,8:21,2190,42.5
4808,7:31,8:31,2190,42.5
4808,12:54,13:50,2190,42.5
4808,22:36,23:27,2190,42.5
4808,23:16,24:06,2190,42.5
4808,14:36,15:32,2190,42.5
4808,9:44,10:39,2190,42.5
4808,14:56,15:53,2190,42.5
4808,9:54,10:49,2190,42.5
4808,22:16,23:07,2190,42.5
2190,10:49,11:47,4808,41.7299995
2190,17:22,18:20,4808,41.7299995
2190,20:04,21:00,4808,41.7299995
2190,22:10,23:05,4808,41.7299995
2190,18:49,19:45,4808,41.7299995
2190,12:09,13:07,4808,41.7299995
4808,15:47,16:46,2190,42.5
2190,19:34,20:30,4808,41.7299995
4808,7:52,8:52,2190,42.5
4808,15:57,16:56,2190,42.5
4808,11:34,12:29,2190,42.5
4808,18:27,19:20,2190,42.5
4808,14:46,15:43,2190,42.5
4808,14:16,15:12,2190,42.5
4808,24:36,25:26,2190,42.5
4808,11:54,12:49,2190,42.5
4808,19:13,20:06,2190,42.5
4808,10:54,11:49,2190,42.5
4808,17:47,18:41,2190,42.5
4808,19:57,20:49,2190,42.5
4808,19:42,20:34,2190,42.5
4808,5:25,6:16,2190,42.5
4808,20:42,21:34,2190,42.5
4808,24:06,24:56,2190,42.5
4808,8:56,9:52,2190,42.5
4808,12:24,13:20,2190,42.5
4808,12:44,13:40,2190,42.5
4808,16:58,17:55,2190,42.5
4808,10:44,11:39,2190,42.5
4808,11:14,12:09,2190,42.5
4808,8:15,9:14,2190,42.5
4808,17:27,18:22,2190,42.5
4808,21:56,22:48,2190,42.5
4808,17:37,18:31,2190,42.5
4808,13:14,14:10,2190,42.5
4808,18:07,19:01,2190,42.5
4808,13:44,14:40,2190,42.5
4808,16:28,17:27,2190,42.5
4808,9:16,10:11,2190,42.5
4808,13:34,14:30,2190,42.5
4808,20:27,21:19,2190,42.5
4808,8:36,9:33,2190,42.5
4808,9:26,10:21,2190,42.5
4808,12:04,12:59,2190,42.5
4808,15:16,16:14,2190,42.5
2190,13:30,14:29,4808,41.7299995
2190,13:50,14:49,4808,41.7299995
2190,4:27,5:19,4808,41.7299995
2190,6:48,7:45,4808,41.7299995
2190,4:47,5:39,4808,41.7299995
2190,5:58,6:53,4808,41.7299995
2190,10:30,11:27,4808,41.7299995
2190,5:07,5:59,4808,41.7299995
2190,16:18,17:21,4808,41.7299995
2190,6:18,7:14,4808,41.7299995
2190,17:32,18:30,4808,41.7299995
2190,20:20,21:15,4808,41.7299995
2190,6:28,7:24,4808,41.7299995
2190,5:26,6:19,4808,41.7299995
2190,14:48,15:50,4808,41.7299995
2190,14:28,15:30,4808,41.7299995
2190,8:20,9:19,4808,41.7299995
2190,12:49,13:47,4808,41.7299995
2190,13:40,14:39,4808,41.7299995
2190,10:00,10:57,4808,41.7299995
2190,11:19,12:17,4808,41.7299995
2190,11:39,12:37,4808,41.7299995
2190,14:19,15:20,4808,41.7299995
2190,17:41,18:38,4808,41.7299995
2190,20:35,21:30,4808,41.7299995
2190,8:09,9:09,4808,41.7299995
2190,19:19,20:15,4808,41.7299995
2190,12:19,13:17,4808,41.7299995
2190,16:49,17:50,4808,41.7299995
2190,10:59,11:57,4808,41.7299995
2190,16:09,17:11,4808,41.7299995
2190,22:50,23:43,4808,41.7299995
2190,12:39,13:37,4808,41.7299995
2190,19:49,20:45,4808,41.7299995
2190,22:30,23:24,4808,41.7299995
2190,18:36,19:32,4808,41.7299995
2190,23:32,24:23,4808,41.7299995
2190,15:09,16:11,4808,41.7299995
2190,23:10,24:01,4808,41.7299995
2190,15:29,16:32,4808,41.7299995
2190,21:50,22:45,4808,41.7299995
2190,21:30,22:25,4808,41.7299995
2190,14:59,16:01,4808,41.7299995
2190,7:49,8:49,4808,41.7299995
2190,6:38,7:35,4808,41.7299995
2190,8:40,9:39,4808,41.7299995
2190,8:50,9:49,4808,41.7299995
2190,9:50,10:47,4808,41.7299995
2190,21:10,22:05,4808,41.7299995
2190,8:00,8:59,4808,41.7299995
2190,10:40,11:37,4808,41.7299995
4808,16:38,17:37,2190,42.5
4808,20:12,21:04,2190,42.5
4808,18:56,19:49,2190,42.5
4808,18:42,19:35,2190,42.5
4808,22:56,23:47,2190,42.5
2190,14:38,15:40,4808,41.7299995
2190,18:02,18:59,4808,41.7299995
2190,15:19,16:22,4808,41.7299995
2190,19:04,20:00,4808,41.7299995
2190,13:20,14:19,4808,41.7299995
4808,17:57,18:51,2190,42.5
4808,17:18,18:14,2190,42.5
4808,15:06,16:04,2190,42.5
4808,16:18,17:17,2190,42.5
4808,21:36,22:28,2190,42.5
4808,17:08,18:04,2190,42.5
4808,13:04,14:00,2190,42.5
4808,14:26,15:22,2190,42.5
4808,10:24,11:19,2190,42.5
4808,13:54,14:50,2190,42.5
4808,7:42,8:42,2190,42.5
4808,8:03,9:03,2190,42.5
4808,8:26,9:24,2190,42.5
4808,9:06,10:02,2190,42.5
4808,18:17,19:10,2190,42.5
4808,13:24,14:20,2190,42.5
4808,15:37,16:36,2190,42.5
4808,21:12,22:04,2190,42.5
4808,12:34,13:30,2190,42.5
4808,9:36,10:31,2190,42.5
4808,19:28,20:20,2190,42.5
4808,11:04,11:59,2190,42.5
4808,10:14,11:09,2190,42.5
4808,16:48,17:46,2190,42.5
4808,10:34,11:29,2190,42.5
4808,11:44,12:39,2190,42.5
4808,4:30,5:21,2190,42.5
4808,4:50,5:41,2190,42.5
4808,5:10,6:01,2190,42.5
4808,23:36,24:26,2190,42.5
4808,5:36,6:27,2190,42.5
4808,10:04,10:59,2190,42.5
4808,5:56,6:48,2190,42.5
4808,14:06,15:02,2190,42.5
4808,6:16,7:10,2190,42.5
4808,6:34,7:31,2190,42.5
4808,15:27,16:26,2190,42.5
4808,6:51,7:49,2190,42.5
2190,25:03,25:53,4808,41.7299995
2190,11:49,12:47,4808,41.7299995
2190,15:38,16:41,4808,41.7299995
2190,13:01,13:59,4808,41.7299995
2190,18:12,19:09,4808,41.7299995
2190,14:10,15:09,4808,41.7299995
2190,16:28,17:30,4808,41.7299995
2190,9:40,10:37,4808,41.7299995
2190,17:00,18:00,4808,41.7299995
2190,10:20,11:17,4808,41.7299995
2190,12:29,13:27,4808,41.7299995
2190,17:11,18:10,4808,41.7299995
2190,7:09,8:08,4808,41.7299995
2190,11:29,12:27,4808,41.7299995
2190,15:48,16:51,4808,41.7299995
2190,13:11,14:09,4808,41.7299995
2190,18:25,19:21,4808,41.7299995
2190,24:32,25:23,4808,41.7299995
2190,8:59,9:57,4808,41.7299995
2190,14:00,14:59,4808,41.7299995
2190,20:50,21:45,4808,41.7299995
2190,15:58,17:01,4808,41.7299995
2190,11:59,12:57,4808,41.7299995
2190,24:02,24:53,4808,41.7299995
2190,16:39,17:40,4808,41.7299995
2190,17:51,18:48,4808,41.7299995
4808,6:26,7:20,2190,42.5
2190,10:10,11:07,4808,41.7299995
2190,6:58,7:56,4808,41.7299995
2190,7:20,8:19,4808,41.7299995
2190,7:39,8:39,4808,41.7299995
2190,7:29,8:29,4808,41.7299995
2190,9:20,10:17,4808,41.7299995
2190,11:09,12:07,4808,41.7299995
2190,8:30,9:29,4808,41.7299995
2190,5:44,6:37,4808,41.7299995
2190,6:08,7:03,4808,41.7299995
2190,9:09,10:07,4808,41.7299995
2190,9:30,10:27,4808,41.7299995
13311,7:21,7:27,PC_7,3.87599993
JON_A,6:45,6:57,PC_7,10.2659998
JON_A,14:05,14:17,PC_7,10.2659998
JON_A,16:25,16:37,PC_7,10.2659998
JON_A,6:25,6:37,PC_7,10.2659998
JON_A,18:45,18:57,PC_7,10.2659998
JON_A,10:05,10:17,PC_7,10.2659998
JON_A,4:45,4:57,PC_7,10.2659998
JON_A,17:05,17:17,PC_7,10.2659998
JON_A,5:15,5:27,PC_7,10.2659998
JON_A,12:05,12:17,PC_7,10.2659998
JON_A,15:25,15:37,PC_7,10.2659998
PC_6,8:27,8:54,ÖS_J,17.1669998
PC_10,6:07,6:41,HED_E,22.3409996
PC_10,6:27,7:01,HED_E,22.3409996
PC_7,12:37,12:54,JON_B,10.2790003
PC_7,20:27,20:44,JON_B,10.2790003
PC_7,11:17,11:34,JON_B,10.2790003
PC_7,16:57,17:14,JON_B,10.2790003
PC_7,21:57,22:14,JON_B,10.2790003
PC_7,11:37,11:54,JON_B,10.2790003
PC_7,10:37,10:54,JON_B,10.2790003
PC_3,5:57,6:13,13329,9.5710001
PC_3,15:57,16:13,13329,9.5710001
PC_3,13:57,14:13,13329,9.5710001
PC_3,6:27,6:43,13329,9.5710001
PC_3,6:57,7:13,13329,9.5710001
PC_3,11:27,11:43,13329,9.5710001
PC_3,21:27,21:43,13329,9.5710001
JON_A,24:45,24:57,PC_7,10.2659998
JON_A,13:05,13:17,PC_7,10.2659998
JON_A,12:25,12:37,PC_7,10.2659998
13329,23:16,23:27,PC_3,9.28999996
13329,7:45,7:57,PC_3,9.28999996
13329,18:16,18:27,PC_3,9.28999996
13329,13:15,13:27,PC_3,9.28999996
ÖS_H,8:04,8:27,PC_6,16.4099998
ÖS_H,22:36,22:57,PC_6,16.4099998
ÖS_H,6:34,6:57,PC_6,16.4099998
ÖS_H,9:35,9:57,PC_6,16.4099998
PC_6,19:27,19:53,ÖS_J,17.1669998
PC_6,10:57,11:23,ÖS_J,17.1669998
PC_6,10:57,11:23,ÖS_J,17.1669998
HED_D,6:57,7:27,PC_10,21.3279991
HED_D,14:16,14:47,PC_10,21.3279991
PC_5,5:27,5:56,HED_E,20.1809998
PC_5,8:57,9:28,HED_E,20.1809998
PC_5,7:37,8:11,HED_E,20.1809998
PC_5,24:57,25:23,HED_E,20.1809998
PC_5,8:17,8:49,HED_E,20.1809998
PC_10,16:27,17:03,HED_E,22.3409996
HED_D,7:30,7:57,PC_5,19.8619995
HED_D,15:09,15:37,PC_5,19.8619995
HED_D,6:13,6:37,PC_5,19.8619995
HED_D,5:53,6:17,PC_5,19.8619995
HED_D,21:03,21:27,PC_5,19.8619995
HED_D,12:32,12:57,PC_5,19.8619995
HED_D,12:32,12:57,PC_5,19.8619995
PC_9,17:07,17:24,JON_B,12.3870001
PC_9,15:47,16:04,JON_B,12.3870001
PC_9,8:27,8:42,JON_B,12.3870001
PC_9,6:47,7:02,JON_B,12.3870001
PC_9,14:07,14:22,JON_B,12.3870001
PC_9,12:17,12:32,JON_B,12.3870001
PC_9,16:07,16:24,JON_B,12.3870001
PC_9,5:42,5:57,JON_B,12.3870001
PC_9,24:27,24:42,JON_B,12.3870001
PC_9,7:07,7:22,JON_B,12.3870001
PC_9,10:47,11:02,JON_B,12.3870001
PC_9,23:42,23:57,JON_B,12.3870001
PC_9,15:27,15:44,JON_B,12.3870001
GMV_H,12:42,13:07,PC_7,18.3059998
ÖS_H,21:36,21:57,PC_6,16.4099998
ÖS_H,19:05,19:27,PC_6,16.4099998
ÖS_H,22:06,22:27,PC_6,16.4099998
ÖS_H,23:06,23:27,PC_6,16.4099998
13215,17:07,17:24,3127,20.066
13215,16:47,17:04,3127,20.066
PC_10,12:47,13:22,HED_E,22.3409996
PC_10,16:07,16:43,HED_E,22.3409996
PC_10,6:47,7:23,HED_E,22.3409996
HED_D,20:43,21:12,PC_10,21.3279991
PC_10,5:12,5:45,HED_E,22.3409996
PC_10,14:47,15:22,HED_E,22.3409996
PC_10,7:37,8:14,HED_E,22.3409996
PC_10,10:47,11:23,HED_E,22.3409996
PC_10,8:27,9:03,HED_E,22.3409996
PC_5,20:27,20:55,HED_E,20.1809998
PC_5,20:57,21:25,HED_E,20.1809998
PC_5,23:27,23:55,HED_E,20.1809998
PC_5,13:57,14:28,HED_E,20.1809998
PC_6,6:57,7:24,ÖS_J,17.1669998
PC_6,17:27,17:54,ÖS_J,17.1669998
PC_5,9:37,10:08,HED_E,20.1809998
PC_5,16:17,16:49,HED_E,20.1809998
PC_6,18:27,18:53,ÖS_J,17.1669998
PC_6,18:57,19:23,ÖS_J,17.1669998
PC_7,8:17,8:34,JON_B,10.2790003
PC_7,13:37,13:54,JON_B,10.2790003
PC_7,6:57,7:14,JON_B,10.2790003
PC_7,17:17,17:34,JON_B,10.2790003
PC_7,24:27,24:44,JON_B,10.2790003
PC_7,7:17,7:34,JON_B,10.2790003
PC_7,5:27,5:44,JON_B,10.2790003
PC_7,5:57,6:14,JON_B,10.2790003
PC_7,8:37,8:54,JON_B,10.2790003
PC_7,16:17,16:34,JON_B,10.2790003
PC_7,7:37,7:54,JON_B,10.2790003
PC_7,14:57,15:14,JON_B,10.2790003
PC_7,9:17,9:34,JON_B,10.2790003
PC_7,6:17,6:34,JON_B,10.2790003
PC_7,21:27,21:44,JON_B,10.2790003
PC_7,5:15,5:36,GMV_G,18.6380005
PC_7,6:30,6:54,GMV_G,18.6380005
PC_7,6:30,6:54,GMV_G,18.6380005
PC_7,8:50,9:14,GMV_G,18.6380005
PC_7,15:10,15:35,GMV_G,18.6380005
PC_7,11:30,11:54,GMV_G,18.6380005
PC_7,13:30,13:55,GMV_G,18.6380005
PC_7,10:50,11:14,GMV_G,18.6380005
PC_7,19:15,19:38,GMV_G,18.6380005
PC_7,7:50,8:14,GMV_G,18.6380005
PC_7,14:50,15:15,GMV_G,18.6380005
PC_7,23:15,23:36,GMV_G,18.6380005
PC_7,10:30,10:54,GMV_G,18.6380005
PC_7,4:45,5:06,GMV_G,18.6380005
PC_7,9:30,9:54,GMV_G,18.6380005
PC_7,15:30,15:56,GMV_G,18.6380005
PC_7,12:30,12:54,GMV_G,18.6380005
PC_7,5:45,6:06,GMV_G,18.6380005
PC_7,17:10,17:36,GMV_G,18.6380005
PC_7,11:10,11:34,GMV_G,18.6380005
PC_7,6:10,6:31,GMV_G,18.6380005
PC_7,12:50,13:14,GMV_G,18.6380005
PC_7,9:10,9:34,GMV_G,18.6380005
PC_7,6:50,7:14,GMV_G,18.6380005
PC_7,20:15,20:38,GMV_G,18.6380005
PC_7,7:10,7:34,GMV_G,18.6380005
PC_7,8:30,8:54,GMV_G,18.6380005
PC_7,8:30,8:54,GMV_G,18.6380005
PC_7,18:17,18:34,JON_B,10.2790003
PC_7,6:37,6:54,JON_B,10.2790003
PC_7,7:57,8:14,JON_B,10.2790003
PC_7,24:57,25:14,JON_B,10.2790003
PC_7,17:37,17:54,JON_B,10.2790003
PC_7,8:57,9:14,JON_B,10.2790003
PC_7,12:57,13:14,JON_B,10.2790003
JON_A,15:13,15:27,PC_9,12.342
JON_A,12:04,12:17,PC_9,12.342
JON_A,18:34,18:47,PC_9,12.342
JON_A,10:04,10:17,PC_9,12.342
JON_A,24:45,24:57,PC_9,12.342
JON_A,16:53,17:07,PC_9,12.342
JON_A,9:03,9:17,PC_9,12.342
JON_A,20:29,20:42,PC_9,12.342
JON_A,18:59,19:12,PC_9,12.342
JON_A,9:34,9:47,PC_9,12.342
JON_A,15:53,16:07,PC_9,12.342
JON_A,4:59,5:12,PC_9,12.342
JON_A,16:13,16:27,PC_9,12.342
JON_A,11:04,11:17,PC_9,12.342
JON_A,22:00,22:12,PC_9,12.342
JON_A,5:29,5:42,PC_9,12.342
JON_A,7:13,7:27,PC_9,12.342
JON_A,14:33,14:47,PC_9,12.342
JON_A,6:13,6:27,PC_9,12.342
JON_A,6:13,6:27,PC_9,12.342
JON_A,18:13,18:27,PC_9,12.342
JON_A,21:00,21:12,PC_9,12.342
JON_A,17:13,17:27,PC_9,12.342
JON_A,23:00,23:12,PC_9,12.342
HED_D,9:32,9:57,PC_5,19.8619995
HED_D,9:53,10:17,PC_5,19.8619995
JON_A,16:05,16:17,PC_7,10.2659998
JON_A,18:05,18:17,PC_7,10.2659998
JON_A,8:45,8:57,PC_7,10.2659998
JON_A,17:25,17:37,PC_7,10.2659998
HED_D,10:52,11:17,PC_5,19.8619995
HED_D,15:49,16:17,PC_5,19.8619995
HED_D,17:52,18:17,PC_5,19.8619995
HED_D,9:12,9:37,PC_5,19.8619995
HED_D,17:41,18:07,PC_5,19.8619995
HED_D,21:33,21:57,PC_5,19.8619995
HED_D,19:03,19:27,PC_5,19.8619995
HED_D,16:08,16:37,PC_5,19.8619995
JON_A,17:45,17:57,PC_7,10.2659998
JON_A,7:05,7:17,PC_7,10.2659998
JON_A,10:25,10:37,PC_7,10.2659998
JON_A,10:45,10:57,PC_7,10.2659998
JON_A,16:45,16:57,PC_7,10.2659998
JON_A,7:25,7:37,PC_7,10.2659998
JON_A,11:25,11:37,PC_7,10.2659998
JON_A,20:15,20:27,PC_7,10.2659998
JON_A,23:45,23:57,PC_7,10.2659998
JON_A,20:45,20:57,PC_7,10.2659998
JON_A,15:05,15:17,PC_7,10.2659998
JON_A,22:15,22:27,PC_7,10.2659998
JON_A,23:15,23:27,PC_7,10.2659998
JON_A,13:25,13:37,PC_7,10.2659998
JON_A,18:25,18:37,PC_7,10.2659998
JON_A,13:45,13:57,PC_7,10.2659998
JON_A,19:45,19:57,PC_7,10.2659998
JON_A,7:45,7:57,PC_7,10.2659998
JON_A,5:45,5:57,PC_7,10.2659998
JON_A,6:05,6:17,PC_7,10.2659998
JON_A,9:25,9:37,PC_7,10.2659998
JON_A,8:25,8:37,PC_7,10.2659998
JON_A,9:05,9:17,PC_7,10.2659998
JON_A,11:45,11:57,PC_7,10.2659998
JON_A,8:05,8:17,PC_7,10.2659998
JON_A,14:45,14:57,PC_7,10.2659998
JON_A,9:45,9:57,PC_7,10.2659998
JON_A,15:45,15:57,PC_7,10.2659998
13329,8:10,8:30,6480,23.4120007
PC_3,8:57,9:13,13329,9.5710001
PC_3,10:57,11:13,13329,9.5710001
PC_3,12:27,12:43,13329,9.5710001
PC_3,14:57,15:13,13329,9.5710001
PC_3,19:27,19:43,13329,9.5710001
PC_3,17:27,17:43,13329,9.5710001
PC_3,23:57,24:13,13329,9.5710001
PC_3,13:27,13:43,13329,9.5710001
PC_3,22:57,23:13,13329,9.5710001
PC_3,16:57,17:13,13329,9.5710001
PC_3,17:57,18:13,13329,9.5710001
PC_7,24:15,24:29,ÖS_J,11.6899996
PC_3,18:57,19:13,13329,9.5710001
PC_5,14:17,14:48,HED_E,20.1809998
PC_6,9:57,10:23,ÖS_J,17.1669998
PC_6,12:57,13:23,ÖS_J,17.1669998
6480,17:40,18:01,13330,23.8880005
PC_6,22:57,23:22,ÖS_J,17.1669998
PC_6,11:27,11:53,ÖS_J,17.1669998
GMV_H,11:02,11:27,PC_7,18.3059998
GMV_H,5:18,5:42,PC_7,18.3059998
GMV_H,5:43,6:07,PC_7,18.3059998
GMV_H,13:02,13:27,PC_7,18.3059998
GMV_H,14:02,14:27,PC_7,18.3059998
GMV_H,13:42,14:07,PC_7,18.3059998
GMV_H,7:00,7:27,PC_7,18.3059998
GMV_H,11:42,12:07,PC_7,18.3059998
GMV_H,7:00,7:27,PC_7,18.3059998
GMV_H,12:42,13:07,PC_7,18.3059998
GMV_H,6:43,7:07,PC_7,18.3059998
GMV_H,13:22,13:47,PC_7,18.3059998
GMV_H,18:22,18:47,PC_7,18.3059998
GMV_H,16:40,17:07,PC_7,18.3059998
GMV_H,7:20,7:47,PC_7,18.3059998
GMV_H,19:47,20:12,PC_7,18.3059998
GMV_H,7:40,8:07,PC_7,18.3059998
GMV_H,19:17,19:42,PC_7,18.3059998
GMV_H,14:42,15:07,PC_7,18.3059998
GMV_H,15:20,15:47,PC_7,18.3059998
GMV_H,20:47,21:12,PC_7,18.3059998
GMV_H,16:00,16:27,PC_7,18.3059998
GMV_H,22:48,23:12,PC_7,18.3059998
GMV_H,16:20,16:47,PC_7,18.3059998
GMV_H,6:23,6:47,PC_7,18.3059998
13329,9:15,9:27,PC_3,9.28999996
13329,25:16,25:27,PC_3,9.28999996
13329,17:45,17:57,PC_3,9.28999996
13329,22:16,22:27,PC_3,9.28999996
PC_7,18:30,18:53,GMV_G,18.6380005
13722,14:07,14:12,PC_9,5.03599977
13722,8:52,8:57,PC_9,5.03599977
13329,13:45,13:57,PC_3,9.28999996
13329,20:46,20:57,PC_3,9.28999996
13329,9:45,9:57,PC_3,9.28999996
13329,19:16,19:27,PC_3,9.28999996
13329,19:46,19:57,PC_3,9.28999996
13329,21:16,21:27,PC_3,9.28999996
13329,22:46,22:57,PC_3,9.28999996
13329,15:45,15:57,PC_3,9.28999996
13329,18:16,18:27,PC_3,9.28999996
13329,23:46,23:57,PC_3,9.28999996
13329,21:46,21:57,PC_3,9.28999996
13329,11:15,11:27,PC_3,9.28999996
HED_D,11:52,12:17,PC_5,19.8619995
HED_D,14:50,15:17,PC_5,19.8619995
PC_10,11:47,12:22,HED_E,22.3409996
HED_D,10:48,11:17,PC_10,21.3279991
HED_D,12:37,13:07,PC_10,21.3279991
HED_D,15:35,16:07,PC_10,21.3279991
HED_D,14:55,15:27,PC_10,21.3279991
HED_D,15:25,15:57,PC_10,21.3279991
HED_D,5:37,6:07,PC_10,21.3279991
HED_D,5:57,6:27,PC_10,21.3279991
HED_D,9:48,10:17,PC_10,21.3279991
HED_D,13:56,14:27,PC_10,21.3279991
HED_D,10:18,10:47,PC_10,21.3279991
HED_D,6:37,7:07,PC_10,21.3279991
HED_D,19:43,20:12,PC_10,21.3279991
HED_D,23:13,23:42,PC_10,21.3279991
HED_D,24:31,24:57,PC_10,21.3279991
HED_D,9:18,9:47,PC_10,21.3279991
HED_D,16:05,16:37,PC_10,21.3279991
HED_D,8:47,9:17,PC_10,21.3279991
HED_D,7:17,7:47,PC_10,21.3279991
HED_D,17:05,17:37,PC_10,21.3279991
HED_D,16:55,17:27,PC_10,21.3279991
HED_D,12:57,13:27,PC_10,21.3279991
HED_D,8:17,8:47,PC_10,21.3279991
